,Level,Title,Page,Destination Dict,kind,page,to,xref,zoom,article,chapter,division,level,level-number,name,section,Level Number,Key,link,Last Page,Page Count
247,3,Division 23-10B-5: Mechanical Code,1299,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1298, 'zoom': 0.0}",1,1298,"Point(0.0, 792.0)",0,0.0,B,10,5,division,3,Mechanical Code,,5,23-10B-5,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1299,1303,4
248,3,Division 23-10B-7: Fire Code,1303,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1302, 'zoom': 0.0}",1,1302,"Point(0.0, 792.0)",0,0.0,B,10,7,division,3,Fire Code,,7,23-10B-7,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1303,1305,2
249,3,Division 23-10B-8: Solar Energy Code,1305,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1304, 'zoom': 0.0}",1,1304,"Point(0.0, 792.0)",0,0.0,B,10,8,division,3,Solar Energy Code,,8,23-10B-8,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1305,1307,2
250,3,Division 23-10B-9: Property Maintenance Code,1307,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1306, 'zoom': 0.0}",1,1306,"Point(0.0, 792.0)",0,0.0,B,10,9,division,3,Property Maintenance Code,,9,23-10B-9,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1307,1309,2
251,3,Division 23-10B-10: Reserved,1309,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1308, 'zoom': 0.0}",1,1308,"Point(0.0, 792.0)",0,0.0,B,10,10,division,3,Reserved,,10,23-10B-10,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1309,1311,2
252,3,Division 23-10B-11: Residential Code,1311,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1310, 'zoom': 0.0}",1,1310,"Point(0.0, 792.0)",0,0.0,B,10,11,division,3,Residential Code,,11,23-10B-11,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1311,1313,2
253,3,Division 23-10B-12: Energy Code,1313,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1312, 'zoom': 0.0}",1,1312,"Point(0.0, 792.0)",0,0.0,B,10,12,division,3,Energy Code,,12,23-10B-12,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1313,1315,2
254,1,Chapter 23-11: Airport Hazard & Compatible Land Use,1315,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1314, 'zoom': 0.0}",1,1314,"Point(0.0, 792.0)",0,0.0,,11,,chapter,1,Airport Hazard & Compatible Land Use,,11,23-11,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1315,1331,16
255,2,Article 23-11A: General Provisions,1319,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1318, 'zoom': 0.0}",1,1318,"Point(0.0, 792.0)",0,0.0,A,11,,article,2,General Provisions,,A,23-11A,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1319,1331,12
256,3,Division 23-11A-1: Height Limits and Airport Hazards ,1321,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1320, 'zoom': 0.0}",1,1320,"Point(0.0, 792.0)",0,0.0,A,11,1,division,3,Height Limits and Airport Hazards ,,1,23-11A-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1321,1323,2
257,3,Division 23-11A-2: Compatible Land Uses,1323,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1322, 'zoom': 0.0}",1,1322,"Point(0.0, 792.0)",0,0.0,A,11,2,division,3,Compatible Land Uses,,2,23-11A-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1323,1327,4
258,3,"Division 23-11A-3: Nonconforming Uses, Structures, and Objects; Marking and Lighting",1327,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1326, 'zoom': 0.0}",1,1326,"Point(0.0, 792.0)",0,0.0,A,11,3,division,3,"Nonconforming Uses, Structures, and Objects; Marking and Lighting",,3,23-11A-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1327,1329,2
259,3,Division 23-11A-4: Permits ,1329,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1328, 'zoom': 0.0}",1,1328,"Point(0.0, 792.0)",0,0.0,A,11,4,division,3,Permits ,,4,23-11A-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1329,1331,2
260,1,Chapter 23-12: Definitions & Measurements,1331,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1330, 'zoom': 0.0}",1,1330,"Point(0.0, 792.0)",0,0.0,,12,,chapter,1,Definitions & Measurements,,12,23-12,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1331,1366,35
261,2,Article 23-12A: Definitions and Measurements,1335,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1334, 'zoom': 0.0}",1,1334,"Point(0.0, 792.0)",0,0.0,A,12,,article,2,Definitions and Measurements,,A,23-12A,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1335,1366,31
262,3,Division 23-12A-1: General Definitions,1337,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1336, 'zoom': 0.0}",1,1336,"Point(0.0, 792.0)",0,0.0,A,12,1,division,3,General Definitions,,1,23-12A-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1337,1366,29
